0001,?,0001_1.jpg,0001_2.jpg,?,4,????,1?,N5,10?,??,??,nichi,??,jitsu,,,,,,,?,hi,?,ka,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>1?</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>???</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,??????,????????,rainichi(suru),visit [come] to Japan,??????????????????????,??,??,hibi,"day by day, every day",???????????????????,??,????,zenjitsu,the day before,???????????????????????????,??,????????,??,????????????,??,????????,??,?????????,??,????????
0002,?,0002_1.jpg,0002_2.jpg,?,1,????,1?,N5,10?,??,??,ichi,??,itsu,,,,,,,??,hito,????,hito-tsu,,,,,,,,,,,,,,,,,<ruby><rt>1</rt><rb>??</rb></ruby>??????????<ruby><rt>??</rt><rb>???</rb></ruby>?????????????????,??,???,hitori,one person,????????????????,??,????,ichiban,"the first, the best",?????????????????????????????,?????,???????,ippan(ni),"general, common",????????????????????4???????????,??,???,??,????,??????,???????,?????,??????,??,?????
0003,?,0003_1.jpg,0003_2.jpg,?,3,????,1?,N5,10?,??,??,dai,??,tai,,,,,,,??,oo,?????,oo-kii,?????,oo-ini,?????,oo-kina,,,,,,,,,,,,,??????????????<ruby><rt>??</rt><rb>?????</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>???????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?,??,????,daigaku,university,?????????????????,??,???,otona,adult,??????????????????????????????,???,?????,taishikan,embassy,????????????????????????????????,???,??????,??,????,???,???????,??????,????????,??????,???????
0004,?,0004_1.jpg,0004_2.jpg,?,6,????,1?,N5,10?,??,??,nen,,,,,,,,,??,toshi,,,,,,,,,,,,,,,,,,,??????<ruby><rt>??</rt><rb>????</rb></ruby>?,??,???,nendo,"fiscal year, school year",?????????????????????100????????????????,??,????,nenkan,during the year,?????????????????20???????????????????????,??,????????,kotoshi?konnen,this year,??????4???????????????/???????????????????,??,?????????,??,?????????,??,????,??,????,??,????
0005,?,0005_1.jpg,0005_2.jpg,?,4,????,1?,N5,10?,??,???,chuu,???,juu,,,,,,,??,naka,,,,,,,,,,,,,,,,,,,?????<ruby><rt>?</rt><rb>???</rb></ruby>???????????????<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>??????????,??,?????,chuugoku,China,????????????????????????????????????,??,?????,chuushin,"center, middle",????????????????????????????????,???,????,yononaka,world,???????????????????????????,???,???????,??,?????,??????,??????????,??,?????,??,????
0006,?,0006_1.jpg,0006_2.jpg,?,2,????,1?,N5,10?,??,??,jin,??,nin,,,,,,,??,hito,,,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>?,??,????,ningen,human being,??????????????????????????????,??,????,honnin,the said person,A?????????????A????????????????????,??,????,jinkou,number of inhabitants,"????????????????1?2,700??????????????????????",??,????,??,????,??,????,??,????,??,????
0007,?,0007_1.jpg,0007_2.jpg,?????,6,????,2?,N5,9?,??,??,kai,?????/????????,kai-suru/su(?ga??ni),?,e,,,,,??????????,a-u(?ga??ni),,,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???<ruby><rt>?</rt><rb>?</rb></ruby>???,??,??,au,meet,??????????????????????????????????,??????,???????,kaiwa(suru),conversation,???????????????????????????,??,???,kikai,opportunity,???????????????????????????,??????,???????,??,????,??,????,??,????,??,????
0008,?,0008_1.jpg,0008_2.jpg,?,4,????,1?,N5,10?,??,??,gatsu,??,getsu,,,,,,,??,tsuki,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>??????<ruby><rt>1?</rt><rb>????</rb></ruby>?<ruby><rt>12</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>???</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,??????????,?????????????,?kagetsu,?N month(s),?????????????????????????,??,????,ichigatsu,January,???????????????????,????,???????,seinengappi,one's date of birth,??????????????????????????????????,??,????,??,?????????,??,????,??,????,??,????
0009,?,0009_1.jpg,0009_2.jpg,?,5,????,1?,N5,10?,??,??,hon,??,bon,??,pon,,,,,??,moto,,,,,,,,,,,,,,,,,,,???<ruby><rt>??</rt><rb>?????</rb></ruby>?????????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>?,??????,????????,kihon(tekina),"basic, fundamental",??????????????????????????????,???????,?????????,hontou(na?ni),"truth, fact, really",???????????????????,??,???,shihon,"capital, fund",????????????????????????,??????,?????????,???,??????,??,????,??,???,????,??????????????
0010,?,0010_1.jpg,0010_2.jpg,?,3,????,1?,N5,10?,??,???,jou,???,shou,,,,,,,??,ue,??,uwa,??,kami,????????,a-geru(?wo),????????,a-garu(?ga),???????????,nobo-ru(?ni??wo),?????????,nobo-seru(?ni),,,,,,,?????????????<ruby><rt>?</rt><rb>?</rb></ruby>???<ruby><rt>?</rt><rb>?</rb></ruby>???????????<ruby><rt>?</rt><rb>??</rb></ruby>??,??,????,ijou,"more than, above",18?????????????????????????????????????,???,???,ageru,"raise, lift up",????????????????????????????????,???????,???????,neage(suru),raising the price,???????????????????????????????????,?,??,???????,?????????,??????,??????????,????,????,??,????
0011,?,0011_1.jpg,0011_2.jpg,?,5,????,1?,N5,10?,??,???,shutsu,??,sui,,,,,,,???????,de-ru(?ga),???????,da-su(?wo),,,,,,,,,,,,,,,,,????????????<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>???????????????????<ruby><rt>?</rt><rb>??</rb></ruby>,??????,?????????,teishutsu(suru),"present, hand in",????????????????????????,??????,?????????,shusseki(suru),attendance,???????????????????????,????,?????,omoidasu,"remember, recall",???????????????????????,??,?????,??????,????????,???,???,?????,?????,?????????,?????????
0012,?,0012_1.jpg,0012_2.jpg,?,4,????,2?,N5,9?,??,??,bun,??,hun,?,bu,,,,,?????????,wa-kareru(?ga),????????,wa-keru(?wo),????????,wa-karu(?ga),????????,wa-katsu(?wo),,,,,,,,,,,,,?????????<ruby><rt>??</rt><rb>???</rb></ruby>??????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>???<ruby><rt>??</rt><rb>???</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>??</rt><rb>???</rb></ruby>??<ruby><rt>?</rt><rb>?</rb></ruby>?,??,???,jibun,"oneself, I",??????????????????,??,???,kibun,"feeling, mood",????????????????????,??,???,tabun,"probably, maybe",????????????????????????????????????????,??,???????,???????,???????????,??,????,??,????,??,????
0013,?,0013_1.jpg,0013_2.jpg,?,8,????,2?,N5,9?,??,???,chou,,,,,,,,,????,naga-i,,,,,,,,,,,,,,,,,,,???????????????????????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?,??,?????,enchou,extension,0?????0??????????????????????,??????,?????????,seichou(suru),growth,?????????????????????????????,??,????,chouki,long term,????????????????????,?????,???????????,??,????,?????,???????,??????,?????????,?????,??????????
0014,?,0014_1.jpg,0014_2.jpg,?????,4,????,2?,N5,9?,??,??,kon,??,kin,,,,,,,??,ima,,,,,,,,,,,,,,,,,,,???<ruby><rt>??</rt><rb>????</rb></ruby>??????,?,??,ima,"the present, now",???????????????????????????,??,???,kongo,hereafter,??????????????????????,??,???,kondo,"this time, next time",???????????????????????????????????????,??,????,??,?????,??,???,??,??,??,???
0015,?,0015_1.jpg,0015_2.jpg,?,8,????,2?,N5,9?,??,??,koku,,,,,,,,,??,kuni,,,,,,,,,,,,,,,,,,,???<ruby><rt>??</rt><rb>???</rb></ruby>??????<ruby><rt>??</rt><rb>????</rb></ruby>?????,??????,?????????,kokusai(tekina),international,?????????????????????????????,??,????,zenkoku,whole country,??????????????????????,??????,???????,kikoku(suru),return to ?'s country,???????3?????????????????????,??,????,??,????,??,????,?,??,??,???
0016,?,0016_1.jpg,0016_2.jpg,?,2,????,1?,N5,10?,??,???,juu,??,jittsu,???,juttsu,,,,,??,too,?,to,,,,,,,,,,,,,,,,,<ruby><rt>10</rt><rb>???</rb></ruby>?<ruby><rt>???</rt><rb>??????</rb></ruby>???????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>??????,???????????,?????????????????,juubun(na?ni),"plenty of, full, enough",??????????????????????????????,???,???,hatachi,twenty years old,????????????????????????,????,??????????????,"nijisseiki, nijusseiki",20th century,??????????????????100??????????,???????????,?????????????????,???,?????,????,????????,???,?????,???,???????????
0017,?,0017_1.jpg,0017_2.jpg,?,6,????,2?,N5,9?,??,??,kou,???,gyou,??,an,,,,,???????,i-ku(?ga),???????,yu-ku(?ga),?????????,okona-u(?wo),,,,,,,,,,,,,,,????????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????????????????<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>????,??????,?????????,okonau,"do, carry out",???????????????????????,??????,????????,koudou(suru),"action, behavior",????????2?????????????????????,??????,????????,jikkou(suru),put ? into practice,???????????????????????????????,??,????,??,????,??,?????,??????,????????,????,??????
0018,?,0018_1.jpg,0018_2.jpg,?,3,????,1?,N5,10?,??,?,shi,?,su,,,,,,,?,ko,?,ne,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>??????<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>???</rt><rb>?????</rb></ruby>??????,??,???,kodomo,"child, children",?????????????????????????,??,????,choushi,"tune, condition",??????????????????????????????????,??,???,yousu,state of affairs,????????????????????????????????????????????,?????,???????,?????,???????,??????,????????,???,?????,??????,??????????
0019,?,0019_1.jpg,0019_2.jpg,?,10,????,2?,N5,9?,??,?,ji,,,,,,,,,??,toki,,,,,,,,,,,,,,,,,,,???<ruby><rt>1??</rt><rb>?????</rb></ruby>??????,??,???,jikan,time,????????????????????????,?,??,toki,time,????????????????????????????????,??,??,jiki,"period, time",?????????????????????????????????????,??,???,??,???,??,???,??,???,??,????
0020,?,0020_1.jpg,0020_2.jpg,?,3,????,1?,N5,10?,??,??,san,,,,,,,,,?,mi,???,mi-tsu,????,mit-tsu,,,,,,,,,,,,,,,<ruby><rt>3</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>???</rt><rb>?????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>??,??,????,sankaku,triangle,??????????????????????,???,??????,daisansha,third party,?????????????????????????????????????????,??,????,saisan,again and again,???????????????????????????????,???,????,????,????????,???,??????,???,?????,???,?????
0021,?,0021_1.jpg,0021_2.jpg,?,8,????,1?,N5,10?,??,??,kin,??,kon,,,,,,,??,kane,??,kana,,,,,,,,,,,,,,,,,???????<ruby><rt>??</rt><rb>????</rb></ruby>????????<ruby><rt>???</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,?,?????,kin?kane,"money, gold",2000??????????????????????????????????????????????????/??????????,??,????,kingaku,sum of money,?????????????????????????????????????,??,?????,ryoukin,"charge, fee, fare",????????????????????2?????????????,??,????,??????,?????????,??,????,??,????,??,???
0022,?,0022_1.jpg,0022_2.jpg,?,7,????,1?,N5,10?,??,??,ken,,,,,,,,,???????,mi-ru(?wo),????????,mi-eru(?ga),????????,mi-seru(?wo),,,,,,,,,,,,,,,?????????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>???????,??,???,iken,"opinion, view",??????????????????????????????????????,??????,????????,hakken(suru),discovery,?????????????????????????????,???,????,minaosu,"look at ? again, think better of",?????????????????????????????????,???,????,???,????,???,???,???,????,??,???
0023,?,0023_1.jpg,0023_2.jpg,?,10,????,2?,N5,9?,??,??,kou,,,,,,,,,????,taka-i,??,taka,?????????,taka-maru(?ga),?????????,taka-meru(?wo),,,,,,,,,,,,,????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????????????????????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>??</rb></ruby>?,??,????,endaka,strong yen,??????????????????????????????????????????,?????,???????,saikou(na),"highest, maximum",???????????????????????????????????,???,????,takameru,"heighten, raise",??????????????????????????????????????????????????,??,???,?????,????????,??,????,?????,??????,??,???
0024,?,0024_1.jpg,0024_2.jpg,?,5,????,1?,N5,10?,??,???,shou,??????/?????????,shou-jiru/zuru(?ga??wo),??,sei,,,,,????????,i-kiru(?ga),????????,i-kasu(?wo),????????,i-keru(?wo),?????????,u-mareru(?ga),???????,u-mu(?wo),????????,ha-eru(?ga),????????,ha-yasu(?wo),???????,o-u(?ga),??,nama,?,ki,?????????????<ruby><rt>??</rt><rb>?????</rb></ruby>????????????????,??,????,gakusei,student,??????????????????????????????????????????????????,??????,????????,seikatsu(suru),one's daily existence,???????????????????????????????????,???,???,ikiru,"live, exist",?????????????????????????,????,????,??,???,??????,????????,??????,??????,???,??????
0025,?,0025_1.jpg,0025_2.jpg,?,8,????,2?,N5,9?,??,??,tou,,,,,,,,,???,higashi,???,azuma,,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?,?,???,higashi,east,??????????????????,?????,????????,toukyou(to),Tokyo ?Metropolis?,??????????????????????????????????,??,????,touzai,east and west,????????????????????????????????????????????,??????,?????????,??????,??????????,????????,??????????????,??,????,??,????
0026,?,0026_1.jpg,0026_2.jpg,?,5,????,2?,N4,9?,??,?,shi,,,,,,,,,??,ichi,,,,,,,,,,,,,,,,,,,<ruby><rt>??????</rt><rb>????????????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>??</rt><rb>???</rb></ruby>??????????,??,???,shimin,citizen,??????????????????????????????,??,??,toshi,city,????????????????????????????????????,??,????????,shijou?ichiba,market,????????????????????????????????????/??????????????????????????,??,???,???,?????,???,??????,??,????????,??????,???????
0027,?,0027_1.jpg,0027_2.jpg,????,9,????,2?,N5,9?,??,??,zen,,,,,,,,,??,mae,,,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????????????<ruby><rt>???</rt><rb>??????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>??<ruby><rt>??</rt><rb>????</rb></ruby>?,??,???,zengo,"before and after, ? or thereabouts",????????????????3???????????????????????,??,???,izen,"previous, past",?????????????????????????????????????,??,?????,chokuzen,just before,????????????????????????????????????????,??,???,??,???,??,???,??,????,?????,???????
